"CountryCode","SeriesCode","Year","DESCRIPTION",
"AUS","SP.POP.TOTL","YR2015","Preliminary.",
"BEL","SP.POP.TOTL","YR2011","Break in series.",
"BEL","SP.POP.TOTL","YR2015","Break in series.",
"BMU","SP.POP.TOTL","YR2015","Extrapolated assuming the same growth rate as previous 6 months.",
"CHE","SP.POP.TOTL","YR2011","Break in series.",
"CHE","SP.POP.TOTL","YR2015","Preliminary.",
"DEU","SP.POP.TOTL","YR2011","Break in series.",
"DEU","SP.POP.TOTL","YR2015","Estimated by the government.",
"ESP","SP.POP.TOTL","YR2015","Preliminary.",
"EST","SP.POP.TOTL","YR2015","Break in series.",
"FRA","SP.POP.TOTL","YR1998","Break in series.",
"FRA","SP.POP.TOTL","YR2014","Preliminary.",
"FRA","SP.POP.TOTL","YR2015","Preliminary. Break in series.",
"GBR","SP.POP.TOTL","YR2014","Estimated by the government.",
"GBR","SP.POP.TOTL","YR2015","Preliminary. Estimated by the government.",
"GEO","SP.POP.TOTL","YR2003","Interpolated between 2002 and 2014",
"GEO","SP.POP.TOTL","YR2004","Interpolated between 2002 and 2014",
"GEO","SP.POP.TOTL","YR2005","Interpolated between 2002 and 2014",
"GEO","SP.POP.TOTL","YR2006","Interpolated between 2002 and 2014",
"GEO","SP.POP.TOTL","YR2007","Interpolated between 2002 and 2014",
"GEO","SP.POP.TOTL","YR2008","Interpolated between 2002 and 2014",
"GEO","SP.POP.TOTL","YR2009","Interpolated between 2002 and 2014",
"GEO","SP.POP.TOTL","YR2010","Interpolated between 2002 and 2014",
"GEO","SP.POP.TOTL","YR2011","Interpolated between 2002 and 2014",
"GEO","SP.POP.TOTL","YR2012","Interpolated between 2002 and 2014",
"GEO","SP.POP.TOTL","YR2013","Interpolated between 2002 and 2014",
"GEO","SP.POP.TOTL","YR2014","Based on the preliminary results of the 2014 census.",
"GRC","SP.POP.TOTL","YR2015","Preliminary. Estimated by the government.",
"HKG","SP.POP.TOTL","YR1996","Break in series. The figures from 1961 to 1995 are compiled based on the ""extended de facto"" method and those from 1996 onwards are compiled based on the ""resident population"" method.",
"HRV","SP.POP.TOTL","YR2011","Break in series.",
"HUN","SP.POP.TOTL","YR2012","Break in series.",
"IRL","SP.POP.TOTL","YR2013","Preliminary.",
"IRL","SP.POP.TOTL","YR2014","Preliminary.",
"IRL","SP.POP.TOTL","YR2015","Preliminary. Estimated by the government.",
"KGZ","SP.POP.TOTL","YR2011","Calculated from begining of year population using geometric mean.",
"KGZ","SP.POP.TOTL","YR2012","Calculated from begining of year population using geometric mean.",
"KGZ","SP.POP.TOTL","YR2013","Calculated from begining of year population using geometric mean.",
"KGZ","SP.POP.TOTL","YR2014","Calculated from begining of year population using geometric mean.",
"KGZ","SP.POP.TOTL","YR2015","Calculated from begining of year population using geometric mean.",
"LKA","SP.POP.TOTL","YR1982","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1983","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1984","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1985","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1986","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1987","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1988","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1989","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1990","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1991","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1992","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1993","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1994","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1995","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1996","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1997","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1998","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR1999","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2000","Interpolated between 1981 and 2001 using UN WPP's yearly increase as a proportion of increase between 1981 and 2001, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2002","Interpolated assuming the same growth rate between 2001 and 2012, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2003","Interpolated assuming the same growth rate between 2001 and 2012, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2004","Interpolated assuming the same growth rate between 2001 and 2012, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2005","Interpolated assuming the same growth rate between 2001 and 2012, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2006","Interpolated assuming the same growth rate between 2001 and 2012, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2007","Interpolated assuming the same growth rate between 2001 and 2012, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2008","Interpolated assuming the same growth rate between 2001 and 2012, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2009","Interpolated assuming the same growth rate between 2001 and 2012, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2010","Interpolated assuming the same growth rate between 2001 and 2012, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2011","Interpolated assuming the same growth rate between 2001 and 2012, and rounded to nearest 1000.",
"LKA","SP.POP.TOTL","YR2014","Preliminary.",
"LKA","SP.POP.TOTL","YR2015","Preliminary.",
"LUX","SP.POP.TOTL","YR2012","Break in series.",
"MDA","SP.POP.TOTL","YR1960","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1961","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1962","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1963","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1964","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1965","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1966","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1967","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1968","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1969","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1970","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1971","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1972","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1973","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1974","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1975","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1976","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1977","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1978","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1979","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1980","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1981","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1982","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1983","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1984","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1985","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1986","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1987","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1988","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1989","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
"MDA","SP.POP.TOTL","YR1990","Calculated backwards from 1995 using UN WPP2015's growth rate for whole Moldova, and decimal points were deleted.",
